,place_name,place_type,place_address,bicimad_station,station_location,distance
83,Centro Sociocultural Maestro Alonso (Salamanca),Centros culturales,CALLE MAESTRO ALONSO 6,Alcalá-Ventas,Calle Alejandro González nº 1,138.31150716768468
84,Centro Sociocultural Marconi (Villaverde),Centros culturales,ACCESO COLONIA MARCONI 4 calle Eustaquio 25 (frente a fachada),Glorieta de Cádiz,Calle Antonio López nº 129,6033.734262223799
85,Centro Sociocultural Miguel de Cervantes (San Blas - Canillejas),Centros culturales,CALLE ALIAGA 5,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3394.2635224235223
86,Centro Sociocultural Montecarmelo (Fuencarral - El Pardo),Centros culturales,Avenida Santuario de Valverde 114 Carretera M-607 km 13-L10. Acceso a través del PAU Montecarmelo,Pedro Rico,Calle Pedro Rico nº 4,3936.144524147686
87,Centro Sociocultural Oporto (Carabanchel),Centros culturales,AVENIDA OPORTO 78,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1776.875020419228
88,Centro Sociocultural Rafael de León (Fuencarral - El Pardo),Centros culturales,CALLE ISLA DE ONS 14,Francos Rodríguez,Calle Francos Rodríguez nº 62,3018.7553858388783
89,Centro Sociocultural Rosario de Acuña (Latina),Centros culturales,CALLE MARIA DEL CARMEN 65,Caramuel,Calle Caramuel nº 51,551.3327441474527
90,Centro Sociocultural San Cristóbal de los Ángeles (Villaverde),Centros culturales,PLAZA PINAZO 9 PLANTA 1ª,Embajadores 191,Calle Sodio nº 1B,5223.427401341906
91,Centro Sociocultural San Fermín (Usera),Centros culturales,CALLE ESTAFETA 33 Entrada por calle Taconera,Embajadores 191,Calle Sodio nº 1B,1970.1662199484147
92,Centro Sociocultural Santa Petronila (Villaverde),Centros culturales,CALLE MARIA MARTINEZ OVIOL 12,Embajadores 191,Calle Sodio nº 1B,4275.202083669813
93,Centro Sociocultural Talleres de Creatividad (Puente de Vallecas),Centros culturales,CALLE SIERRA CARBONERA 74,Concordia,Calle Arroyo del Olivar nº 6,420.983590546859
94,Centro Sociocultural Teresa de Calcuta (Barajas),Centros culturales,PLAZA NAVIO 4,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,6598.775106738703
95,Centro Sociocultural Tetuán,Centros culturales,CALLE BRAVO MURILLO 251,San Germán 57,Calle San Germán nº 57,213.73413410618596
96,Centro Sociocultural Valle Inclán (Fuencarral - El Pardo),Centros culturales,CALLE ARZOBISPO MORCILLO 7,Pedro Rico,Calle Pedro Rico nº 4,545.2044414201498
97,Centro Sociocultural Valverde (Fuencarral - El Pardo),Centros culturales,PLAZA ISLAS AZORES 1,Pedro Rico,Calle Pedro Rico nº 4,1554.8124610657064
98,Centro Sociocultural Vicálvaro,Centros culturales,CALLE LAGO TITICACA 10,Pavones,Calle Hacienda de Pavones nº 342,2921.5049247054358
99,Centro Sociocultural de Moratalaz,Centros culturales,CALLE FUENTE CARRANTONA 10,Pavones,Calle Hacienda de Pavones nº 342,263.49405302974435
100,Centro Sociocultural Ágata (Villaverde),Centros culturales,CALLE DOCTOR MARTIN AREVALO 2,Glorieta de Cádiz,Calle Antonio López nº 129,4831.532693348542
101,Centro de Cultura Contemporánea Conde Duque,Centros culturales,CALLE CONDE DUQUE 11,Conde Duque,Calle Conde Duque nº 22,83.38087258660524
102,Centro de Educación Ambiental y Cultural Maris Stella (Usera),Centros culturales,CALLE DOCTOR TOLOSA LATOUR 16 A,Glorieta de Cádiz,Calle Antonio López nº 129,1680.5674081672466
103,CentroCentro,Centros culturales,PLAZA CIBELES 1 Palacio de Cibeles,Cibeles,Plaza Cibeles,133.73136532979117
104,"Espacio Cultural Núñez de Balboa, 40 (Salamanca)",Centros culturales,CALLE NUÑEZ DE BALBOA 40,Ayala,Calle Ayala nº 44,129.37742217487198
105,Espacio Polivalente Embajadores,Centros culturales,CALLE EMBAJADORES 18,Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,238.02687464721834
106,Fernán Gómez Centro Cultural de la Villa,Centros culturales,PLAZA COLON 4,Plaza de Colón,Calle Goya nº 1,106.22689937733504
107,Matadero Madrid,Centros culturales,PLAZA LEGAZPI 8,Legazpi,Calle Bolívar nº 3,185.82109428205237
108,Medialab en Matadero. Matadero Madrid,Centros culturales,PASEO CHOPERA 14,Entrada Matadero,Paseo de la Chopera nº 14,62.272540420616544
109,Nave de Terneras del Centro Cultural Casa del Reloj,Centros culturales,PASEO CHOPERA 10,Entrada Matadero,Paseo de la Chopera nº 14,127.97722295475425
0,Casa Museo Lope de Vega,museos,CALLE CERVANTES 11,Huertas,Calle Jesús nº 1,239.3746404898801
1,Casita - Museo del Ratón Pérez,museos,CALLE ARENAL 8 PLANTA 1.ª,Plaza de Celenque A,Plaza de Celenque nº 1,45.42681069812772
2,Castillo de la Alameda,museos,CALLE ANTONIO SANCHA 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,6203.474433319815
3,Casón del Buen Retiro. Centro de Estudios del Museo Nacional del Prado,museos,CALLE ALFONSO XII 28,Antonio Maura,Calle Antonio Maura nº 15,159.39808684637552
4,Centro Cultural La Corrala. Museo de Artes y Tradiciones Populares,museos,CALLE CARLOS ARNICHES 3 y 5,Plaza de la Cebada,Plaza de la Cebada nº 16 ,278.49715590681603
5,Ermita de San Antonio de la Florida (Museo),museos,GLORIETA SAN ANTONIO DE LA FLORIDA 5,Paseo de la Florida,Paseo de la Florida nº 8,513.587903238339
6,Espacio Fundación Telefónica,museos,CALLE FUENCARRAL 3,Desengaño,Calle Desengaño nº 1,89.89145854940857
7,Fundación AMYC (Arte Moderno y Contemporáneo). Casa Museo Fuente del Rey,museos,CALLE FUENTE DEL REY 11,Facultad Derecho,Avenida Complutense nº 23,4623.4089552992245
8,La Casa Encendida de la Fundación Montemadrid,museos,RONDA VALENCIA 2,Casa Encendida,Ronda de Atocha nº 34,58.242314220943726
9,Museo ABC,museos,CALLE AMANIEL 29 -31,Conde Duque,Calle Conde Duque nº 22,101.11187513176561
10,Museo Africano Misioneros Combonianos,museos,CALLE ARTURO SORIA 101,Carlota O’Neill,Calle Carlota O'Neill nº 32,700.6266629164306
11,Museo Arqueológico Nacional,museos,CALLE SERRANO 13,Villanueva,Calle Claudio Coello nº 109,167.03208608852032
12,Museo Casa de la Moneda,museos,CALLE DOCTOR ESQUERDO 36,Jorge Juan,Calle Jorge Juan nº 131,61.741199045279664
13,Museo Cerralbo,museos,CALLE VENTURA RODRIGUEZ 17,Ventura Rodríguez,Calle Duque de Liria,288.61474125939577
14,Museo EMT,museos,CALLE MAURICIO LEGENDRE 40,Manuel Caldeiro,Paseo de la Castellana nº 298,256.6810929517371
15,Museo Félix Cañada,museos,CALLE ALENZA 1,Santa Engracia 127,Calle Santa Engracia nº 127,147.6319450545509
16,Museo Geominero,museos,CALLE RIOS ROSAS 23,Santa Engracia 127,Calle Santa Engracia nº 127,226.32041966076852
17,Museo Histórico Minero Don Felipe de Borbón y Grecia,museos,CALLE RIOS ROSAS 21,Santa Engracia 127,Calle Santa Engracia nº 127,150.95488324080821
18,Museo ICO,museos,CALLE ZORRILLA 3,Sevilla,Calle Alcalá nº 27,174.2749273038066
19,Museo Los Caños del Peral. Estación de Metro Ópera,museos,PLAZA ISABEL II 1,Palacio de Oriente,Calle Carlos III nº 1,167.07009934094071
20,Museo Lázaro Galdiano,museos,CALLE SERRANO 122,Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43,365.83916027455996
21,Museo Nacional Centro de Arte Reina Sofía (MNCARS),museos,CALLE SANTA ISABEL 52,Museo Reina Sofía,Calle Santa Isabel nº 57,78.83775077650337
22,Museo Nacional Thyssen-Bornemisza,museos,PASEO PRADO 8,Marqués de Cubas,Calle del Marqués de Cubas nº 25,114.13588966471737
23,Museo Nacional de Antropología,museos,CALLE ALFONSO XII 68,Atocha B,Paseo de la Infanta Isabel nº 3,147.39995946614204
24,Museo Nacional de Artes Decorativas,museos,CALLE MONTALBAN 12,Antonio Maura,Calle Antonio Maura nº 15,139.5683125581925
25,Museo Nacional de Ciencias Naturales,museos,CALLE JOSE GUTIERREZ ABASCAL 2,José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2,103.3055895226658
26,Museo Naval,museos,PASEO PRADO 5,Cibeles,Plaza Cibeles,142.39199849908323
27,Museo Postal y Telegráfico,museos,CALLE TAPIA DE CASARIEGO 6,Facultad Derecho,Avenida Complutense nº 23,4799.821061942716
28,Museo Sorolla,museos,PASEO GENERAL MARTINEZ CAMPOS 37,General Martínez Campos ,Calle Fernández de la Hoz nº 29,284.5299494759469
29,Museo Taurino de la Comunidad de Madrid,museos,CALLE ALCALA 237,Alcalá-Ventas,Calle Alejandro González nº 1,193.10499419834989
30,Museo Tiflológico,museos,CALLE LA CORUÑA 18,San Germán 57,Calle San Germán nº 57,247.4890047955663
31,Museo de Aeronáutica y Astronáutica,museos,"AUTOVIA A-5 10.700 Km. 10,5",Caramuel,Calle Caramuel nº 51,9750.799381459567
32,Museo de América,museos,AVENIDA REYES CATOLICOS 6,Moncloa,Paseo de Moret nº 2,402.03199799045126
33,Museo de Arte Contemporáneo de Madrid,museos,CALLE CONDE DUQUE 9,Conde Duque,Calle Conde Duque nº 22,19.8009091351428
34,Museo de Astronomía y Geodesia,museos,PLAZA CIENCIAS 3,Facultad Biología,Calle José Antonio Novais frente al nº 12,170.64414020176926
35,Museo de Bomberos de Madrid,museos,CALLE BOADA 4,Sierra Toledana,Camino de Valderribas nº 94,912.2472228896835
36,Museo de Calcografía Nacional,museos,CALLE ALCALA 13,Puerta del Sol B,Puerta del Sol nº 1,110.77814562422203
37,Museo de Cera,museos,PASEO RECOLETOS 41,Marqués de la Ensenada,Calle Marqués de la Ensenada nº 16,129.594080250662
38,Museo de Escultura al Aire Libre de la Castellana,museos,PASEO CASTELLANA 40,Castellana 42,Paseo de la Castellana nº 42,39.843308428204054
39,Museo de Historia de Madrid,museos,CALLE FUENCARRAL 78,Barceló,Calle Barceló nº 7,111.96287903990341
40,Museo de Historia de la Comunidad Judía de Madrid,museos,CALLE BALMES 3,Santa Engracia 87,Calle Santa Engracia nº 87,112.75841672470256
41,Museo de Mineralogía,museos,CALLE FRANCISCO TOMAS Y VALIENTE 7 Facultad de Ciencias - Departamento Geología y Geoquímica,Pedro Rico,Calle Pedro Rico nº 4,7196.2638022252
42,Museo de San Isidro. Los Orígenes de Madrid,museos,PLAZA SAN ANDRES 1,Plaza de los Carros,Carrera de San Francisco nº 1,105.19868517917773
43,Museo de Sanidad e Higiene Pública,museos,AVENIDA MONFORTE DE LEMOS 5,Torre Cepsa,Calle Sinesio Delgado nº 2,264.2125652293988
44,Museo de la Biblioteca Nacional de España,museos,PASEO RECOLETOS 20 y 22,Biblioteca Nacional,Paseo de Recoletos nº 20,25.712960966583754
45,Museo de la Catedral de la Almudena,museos,CALLE BAILEN 10 Entrada por un costado de la entrada principal de la catedral,Segovia 26,Calle Segovia nº 26,190.246873217771
46,Museo de la Farmacia Hispana,museos,PLAZA RAMON Y CAJAL Facultad de Farmacia,Ciudad Universitaria 1,Avenida de la Complutense (Metro Ciudad Universitaria),122.67955923461227
47,Museo de la Guardia Civil,museos,CALLE GUZMAN EL BUENO 110,Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,277.4224808245633
48,Museo de la Real Academia de Bellas Artes de San Fernando,museos,CALLE ALCALA 13,Puerta del Sol B,Puerta del Sol nº 1,112.3466107830937
49,Museo del Ferrocarril de Madrid,museos,PASEO DELICIAS 61,Delicias,Calle Bustamante nº 1,72.48611547912292
50,Museo del Prado,museos,CALLE RUIZ DE ALARCON 23,Espalter,Calle Espalter nº 1,84.32455179902418
51,Museo del Reloj Grassy,museos,CALLE GRAN VIA 1,Sevilla,Calle Alcalá nº 27,118.33547856506931
52,Museo del Romanticismo,museos,CALLE SAN MATEO 13,Hortaleza,Calle Hortaleza nº 75,134.97108727436006
53,Museo del Seguro. Fundación Mapfre,museos,CALLE BARBARA DE BRAGANZA 14,Biblioteca Nacional,Paseo de Recoletos nº 20,170.652532455434
54,Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE),museos,AVENIDA JUAN DE HERRERA 2,INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,250.2164528373668
55,Palacio Real de El Pardo,museos,CALLE MANUEL ALONSO 8,Facultad Derecho,Avenida Complutense nº 23,9331.608481464673
56,Palacio Real de Madrid,museos,CALLE BAILEN,San Quintín,Calle Pavía nº 6,217.40063782261603
57,Panteón de Hombres Ilustres,museos,CALLE JULIAN GAYARRE 3,Puerta de Granada,Avenida de Menéndez Pelayo nº 38,358.32324688617194
58,Parroquia Santa Cruz,museos,CALLE ATOCHA 6,Conde de Romanones,Plaza del Conde de Romanones nº 9,87.9263923657583
59,Planetario de Madrid,museos,AVENIDA PLANETARIO 16,Embajadores 191,Calle Sodio nº 1B,690.104424867201
60,Real Basílica San Francisco el Grande,museos,CALLE SAN BUENAVENTURA 1,Plaza de San Francisco,Plaza de San Francisco nº 5,43.82768492123296
61,Real Fábrica de Tapices,museos,CALLE FUENTERRABIA 2,Puerta de Granada,Avenida de Menéndez Pelayo nº 38,259.5764542181538
62,Real Monasterio de Santa Isabel,museos,CALLE SANTA ISABEL 48,Antón Martín,Calle Atocha nº 54,38.83226043931026
63,Real Monasterio de la Encarnación,museos,PLAZA ENCARNACION 1,San Quintín,Calle Pavía nº 6,52.639988789424876
64,Real Monasterio de las Descalzas Reales,museos,PLAZA DESCALZAS 3,Plaza de Celenque A,Plaza de Celenque nº 1,107.5860580090725
65,Templo de Debod,museos,CALLE FERRAZ 1,Ferraz,Calle Evaristo San Miguel nº 2,139.55685359843184
66,The Robot Museum (Museo del Robot),museos,CALLE SERRANO 61 PLANTA BAJA,Castellana 42,Paseo de la Castellana nº 42,170.69272827889927
67,Yacimiento paleontológico. Estación de Metro Carpetana,museos,CALLE VIA CARPETANA 141,Caramuel,Calle Caramuel nº 51,2332.784571525029
68,Zapadores Ciudad del Arte,museos,CALLE ANTONIO DE CABEZON 70,Pedro Rico,Calle Pedro Rico nº 4,1790.8680029448763
